-- Merging decision tree log ---
application
INJECTED from C:\Repos\mobile_devices\oblig\course_project\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\agush\.gradle\caches\transforms-3\3fe9d54d7b663dbec51ad86b1763f50a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\agush\.gradle\caches\transforms-3\3fe9d54d7b663dbec51ad86b1763f50a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\5ec3faad4c67c5d02d41a8d7d7f45ea7\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\5ec3faad4c67c5d02d41a8d7d7f45ea7\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\ed46e731aa84ba74e4900038bc2b3fc2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\ed46e731aa84ba74e4900038bc2b3fc2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\bccbe6d122c1b8acd4eabe8df012de0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\bccbe6d122c1b8acd4eabe8df012de0c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Repos\mobile_devices\oblig\course_project\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] C:\Repos\mobile_devices\oblig\course_project\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Repos\mobile_devices\oblig\course_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Repos\mobile_devices\oblig\course_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] C:\Repos\mobile_devices\oblig\course_project\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] C:\Repos\mobile_devices\oblig\course_project\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] C:\Repos\mobile_devices\oblig\course_project\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Repos\mobile_devices\oblig\course_project\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Repos\mobile_devices\oblig\course_project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Repos\mobile_devices\oblig\course_project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\77fcfc1a5ffca8d94a6c1536b3786a34\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\77fcfc1a5ffca8d94a6c1536b3786a34\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.0] C:\Users\agush\.gradle\caches\transforms-3\9ac83e1892eff40d8cb896828516f7e5\transformed\jetified-firebase-firestore-ktx-24.4.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.0] C:\Users\agush\.gradle\caches\transforms-3\9ac83e1892eff40d8cb896828516f7e5\transformed\jetified-firebase-firestore-ktx-24.4.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\agush\.gradle\caches\transforms-3\829682bcc56eb16f385528ef5383b56f\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\agush\.gradle\caches\transforms-3\829682bcc56eb16f385528ef5383b56f\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\agush\.gradle\caches\transforms-3\309717f48df73e3617a5b148ffb548ad\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\agush\.gradle\caches\transforms-3\309717f48df73e3617a5b148ffb548ad\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\agush\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\agush\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\agush\.gradle\caches\transforms-3\e39fe4bf08d15a7a36bde2a48516de12\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\agush\.gradle\caches\transforms-3\e39fe4bf08d15a7a36bde2a48516de12\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\agush\.gradle\caches\transforms-3\e85453bab06ab800ea54b5e2e463fb1f\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\agush\.gradle\caches\transforms-3\e85453bab06ab800ea54b5e2e463fb1f\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\agush\.gradle\caches\transforms-3\213a1dfac06a559ac66124b026fba95a\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\agush\.gradle\caches\transforms-3\213a1dfac06a559ac66124b026fba95a\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\agush\.gradle\caches\transforms-3\3fe9d54d7b663dbec51ad86b1763f50a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\agush\.gradle\caches\transforms-3\3fe9d54d7b663dbec51ad86b1763f50a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\agush\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\agush\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\77fcfc1a5ffca8d94a6c1536b3786a34\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\agush\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\agush\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_database] C:\Repos\mobile_devices\oblig\course_project\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Repos\mobile_devices\oblig\course_project\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] C:\Repos\mobile_devices\oblig\course_project\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] C:\Repos\mobile_devices\oblig\course_project\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Repos\mobile_devices\oblig\course_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Repos\mobile_devices\oblig\course_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Repos\mobile_devices\oblig\course_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] C:\Repos\mobile_devices\oblig\course_project\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_dynamic_links] C:\Repos\mobile_devices\oblig\course_project\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_dynamic_links] C:\Repos\mobile_devices\oblig\course_project\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Repos\mobile_devices\oblig\course_project\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Repos\mobile_devices\oblig\course_project\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Repos\mobile_devices\oblig\course_project\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Repos\mobile_devices\oblig\course_project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Repos\mobile_devices\oblig\course_project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Repos\mobile_devices\oblig\course_project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\Repos\mobile_devices\oblig\course_project\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-79
queries
ADDED from [:twitter_login] C:\Repos\mobile_devices\oblig\course_project\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\agush\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:29:5-31:15
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\agush\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:29:5-31:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] C:\Repos\mobile_devices\oblig\course_project\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] C:\Repos\mobile_devices\oblig\course_project\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:twitter_login] C:\Repos\mobile_devices\oblig\course_project\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-87
activity#com.maru.twitter_login.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:twitter_login] C:\Repos\mobile_devices\oblig\course_project\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-103
	android:name
		ADDED from [:twitter_login] C:\Repos\mobile_devices\oblig\course_project\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:16:19-100
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\77fcfc1a5ffca8d94a6c1536b3786a34\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\77fcfc1a5ffca8d94a6c1536b3786a34\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\77fcfc1a5ffca8d94a6c1536b3786a34\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.0] C:\Users\agush\.gradle\caches\transforms-3\9ac83e1892eff40d8cb896828516f7e5\transformed\jetified-firebase-firestore-ktx-24.4.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.0] C:\Users\agush\.gradle\caches\transforms-3\9ac83e1892eff40d8cb896828516f7e5\transformed\jetified-firebase-firestore-ktx-24.4.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.4.0] C:\Users\agush\.gradle\caches\transforms-3\9ac83e1892eff40d8cb896828516f7e5\transformed\jetified-firebase-firestore-ktx-24.4.0\AndroidManifest.xml:15:17-126
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\agush\.gradle\caches\transforms-3\829682bcc56eb16f385528ef5383b56f\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\agush\.gradle\caches\transforms-3\829682bcc56eb16f385528ef5383b56f\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\agush\.gradle\caches\transforms-3\829682bcc56eb16f385528ef5383b56f\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\agush\.gradle\caches\transforms-3\309717f48df73e3617a5b148ffb548ad\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\agush\.gradle\caches\transforms-3\309717f48df73e3617a5b148ffb548ad\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\agush\.gradle\caches\transforms-3\309717f48df73e3617a5b148ffb548ad\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:15:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\agush\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\agush\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\agush\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\agush\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\agush\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\agush\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\agush\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\agush\.gradle\caches\transforms-3\e39fe4bf08d15a7a36bde2a48516de12\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\agush\.gradle\caches\transforms-3\e39fe4bf08d15a7a36bde2a48516de12\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\agush\.gradle\caches\transforms-3\213a1dfac06a559ac66124b026fba95a\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\agush\.gradle\caches\transforms-3\213a1dfac06a559ac66124b026fba95a\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\bfd20290ff5d39e38453adc1ae5698f7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\agush\.gradle\caches\transforms-3\3fe9d54d7b663dbec51ad86b1763f50a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\agush\.gradle\caches\transforms-3\3fe9d54d7b663dbec51ad86b1763f50a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\5ec3faad4c67c5d02d41a8d7d7f45ea7\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\5ec3faad4c67c5d02d41a8d7d7f45ea7\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\agush\.gradle\caches\transforms-3\ed46e731aa84ba74e4900038bc2b3fc2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
